-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/build/panda_description
-- Install configuration: ""
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/launch
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/launch/panda.rviz
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/launch/view_panda.launch.py
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/urdf
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/urdf/panda.urdf
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
